Overall rank,Country Code,Country,Region,Languages,Religion,Population,Area (km2),2015 Happiness Score,2016 Happiness Score,2017 Happiness Score,2018 Happiness Score,2019 Happiness Score,2015 GDP,2016 GDP,2017 GDP,2018 GDP,2019 GDP,2015 Family,2016 Family,2017 Family,2018 Family,2019 Family,2015 Health ,2016 Health ,2017 Health ,2018 Health ,2019 Health ,2015 Freedom,2016 Freedom,2017 Freedom,2018 Freedom,2019 Freedom,2015 Corruption,2016 Corruption,2017 Corruption,2018 Corruption,2019 Corruption,2015 Generosity,2016 Generosity,2017 Generosity,2018 Generosity,2019 Generosity,2015 GDP per Cap,2016 GDP per Cap,2017 GDP per Cap,2018 GDP per Cap,2019 GDP per Cap,Gender Ratio %,Gender Gap,2015 Suicide per 100k,2016 Suicide per 100k,2015 Suicide 5-14 years,2016 Suicide 5-14 years,2015Suicide 15-49 years,2016 Suicide 15-49 years,2015 Suicide  50-69 years,2016 Suicide  50-69 years,2015 Suicide 70+ years,2016 Suicide 70+ years,Unemployment (%),Divorce Rate per 100k,GINI,Christian,Muslim,Irreligion,Hindu,Buddhist,Folk religion,Other religion,Jewish,Hunger (rate),Urbanization (rate),Democracy (value),Holiday (Paid Days),Fertility (per woman),Air Quality (Value),Homicide per 100k,Prison (per 100k),Alchool (per cap),Drugs Usage (per cap),Antidepressants (per cap),Congestion (Per capita),Power Distance,Individualism,Masculinity,Uncertainity Avoidance,Long Term Orientation,Net Migration,Mortality
121,NLD,Netherlands,Northern Europe,Europe (other),Christian,16938000,33690,7.38,7.34,7.38,7.44,7.49,1.33,1.46,1.50,1.36,1.40,1.28,1.03,1.43,1.49,1.52,0.89,0.81,0.81,0.88,1.00,0.62,0.55,0.59,0.64,0.56,0.32,0.30,0.28,0.30,0.30,0.48,0.47,0.47,0.33,0.32,45175.23,46007.85,48675.22,53048.10,52447.83,50.29,0.7608,12.14,12.2969169,0.22,0.22,11.49,11.48,17.93,18.07,18.61,19.10,6.87,52.63,28.5,50.6,6,42.1,0.5,0.2,0.2,0.2,0.2,#N/A,92.2,9.01,28,1.66,10.91,0.59,61,8.7,0.96,46.1,96.74,38,80,14,53,44,0.7,8.70
4,NOR,Norway,Northern Europe,Europe (other),Christian,5200000,365123.0078,7.52,7.50,7.54,7.59,7.55,1.46,1.58,1.62,1.46,1.49,1.33,1.13,1.53,1.58,1.58,0.89,0.80,0.80,0.86,1.03,0.67,0.60,0.64,0.69,0.60,0.37,0.36,0.32,0.34,0.34,0.35,0.38,0.36,0.29,0.27,74355.52,70459.18,75496.75,81734.47,75419.63,49.65,0.8417,11.13,10.99022206,0.35,0.39,12.19,12.05,15.97,15.69,14.12,13.80,4.30,42.22,27,84.7,3.7,10.1,0.5,0.6,0,0.2,0,#N/A,83,9.87,35,1.72,6.88,0.47,60,7.5,0.85,57.1,90.83,31,69,8,50,20,8.8,7.80
129,NPL,Nepal,Southern Asia,Asia (other),Hindu,27015000,143350,4.51,4.79,4.96,4.88,4.91,0.36,0.45,0.48,0.43,0.45,0.86,0.70,1.18,1.23,1.23,0.57,0.50,0.50,0.54,0.68,0.38,0.37,0.44,0.53,0.44,0.06,0.07,0.07,0.08,0.09,0.32,0.38,0.39,0.30,0.29,792.55,777.15,911.44,1038.65,1071.05,54.11,0.6053,7.87,7.842981453,0.64,0.63,11.01,10.86,11.85,11.72,17.99,17.92,3.10,#N/A,32.8,0.5,4.6,0.3,80.7,10.3,3.7,0.07,0,20.8,20.6,5.28,28,2.10,44.46,2.16,79,2,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-15.1,6.50
7,NZL,New Zealand,Australia and New Zealand,English,Christian,4615000,263310,7.29,7.33,7.31,7.32,7.31,1.25,1.36,1.41,1.27,1.30,1.32,1.17,1.55,1.60,1.56,0.91,0.83,0.82,0.88,1.03,0.64,0.58,0.61,0.67,0.59,0.43,0.42,0.38,0.39,0.38,0.48,0.49,0.50,0.37,0.33,38616.00,40105.61,42849.43,42949.93,42084.35,50.83,0.7799,11.76,12.00249624,0.66,0.60,16.23,16.76,12.79,12.90,11.75,11.59,5.37,41.67,#N/A,57,1.2,36.6,2.1,1.6,0.5,0.7,0.2,#N/A,86.7,9.26,31,1.99,7.52,0.7,201,10.7,2.04,72.8,127.5,22,79,58,49,30,4,6.87
22,OMN,Oman,Middle East and Northern Africa,Arabic,Muslim,4267000,309500,6.85,,,,,1.36,,,,,1.08,,,,,0.76,,,,,0.63,,,,,0.33,,,,,0.22,,,,,16028.75,14618.88,15130.94,16414.89,15474.03,34.79,0.6053,3.17,3.116691206,0.19,0.17,4.00,3.92,3.94,3.83,7.25,6.82,3.32,#N/A,#N/A,6.5,85.9,0.2,5.5,0.8,0,1,0,11.4,86.3,3.06,31,2.94,#N/A,0.27,36,0.8,1.70,#N/A,121.46,#N/A,#N/A,#N/A,#N/A,#N/A,48.5,2.54
81,PAK,Pakistan,Southern Asia,Asia (other),Muslim,199427008,770880,5.19,5.13,5.27,5.47,5.65,0.60,0.69,0.73,0.65,0.68,0.41,0.26,0.67,0.81,0.89,0.51,0.40,0.40,0.42,0.54,0.12,0.15,0.24,0.33,0.31,0.10,0.14,0.12,0.11,0.10,0.34,0.31,0.32,0.22,0.22,1356.67,1368.45,1464.99,1482.31,1284.70,48.53,0.5459,4.32,4.283995079,0.55,0.54,7.16,7.05,4.29,4.27,5.49,5.52,3.57,#N/A,33.5,1.6,96.4,0.01,1.9,0.01,0.02,0.01,0,28.5,37.2,4.25,29,3.66,65.81,3.88,38,0.3,0.67,#N/A,159.85,55,14,50,70,0,-1.1,7.11
25,PAN,Panama,Latin America and Caribbean,Spanish,Christian,3968000,74340,6.79,6.70,6.45,6.43,6.32,1.06,1.18,1.23,1.11,1.15,1.20,0.99,1.37,1.44,1.44,0.80,0.71,0.71,0.76,0.91,0.54,0.49,0.55,0.60,0.52,0.09,0.08,0.07,0.06,0.05,0.24,0.24,0.21,0.13,0.11,13630.31,14343.96,15150.35,15592.57,15731.02,49.85,0.7164,5.03,4.95817011,0.46,0.44,6.67,6.51,6.87,6.87,8.56,8.49,4.53,27.03,49.2,93,0.8,4.8,0,0.2,0.4,0.4,0.4,9.2,68.4,7.05,40,2.54,#N/A,9.39,401,7.9,0.72,#N/A,169.51,95,11,44,86,0,1.5,5.00
58,PER,Peru,Latin America and Caribbean,Spanish,Christian,30471000,1280000,5.82,5.74,5.72,5.66,5.70,0.90,1.00,1.04,0.93,0.96,0.97,0.81,1.22,1.25,1.27,0.73,0.63,0.63,0.67,0.85,0.41,0.38,0.45,0.53,0.46,0.06,0.05,0.05,0.03,0.03,0.15,0.15,0.13,0.09,0.08,6229.10,6205.00,6710.51,6941.24,6977.70,50.33,0.6787,3.12,3.113968813,0.29,0.28,4.18,4.16,4.30,4.29,6.23,6.21,3.00,#N/A,42.8,93,0.01,6.5,0.01,0.2,1,0.3,0,8.8,78.3,6.6,34,2.32,23.28,7.7,278,6.3,0.59,#N/A,215.46,64,16,42,87,0,-4.2,5.35
90,PHL,Philippines,Southeastern Asia,Asia (other),Christian,102113000,298170,5.07,5.28,5.43,5.52,5.63,0.71,0.81,0.86,0.78,0.81,1.04,0.88,1.25,1.31,1.29,0.58,0.47,0.47,0.51,0.66,0.63,0.55,0.59,0.64,0.56,0.12,0.12,0.10,0.11,0.11,0.25,0.22,0.19,0.12,0.12,3001.04,3073.65,3123.23,3252.09,3485.08,49.67,0.7832,5.38,5.388449636,0.26,0.25,7.39,7.37,8.32,8.31,15.65,15.49,3.04,#N/A,44.4,85,5.5,7,0,1.5,1.5,0.1,0.03,20.1,47.4,6.64,17,2.81,17.63,6.46,179,6.6,0.64,#N/A,198.33,94,32,64,44,19,-1.7,5.80
60,POL,Poland,Eastern Europe,Europe (other),Christian,38034000,306190,5.79,5.84,5.97,6.12,6.18,1.13,1.25,1.29,1.18,1.21,1.28,1.05,1.45,1.45,1.44,0.78,0.69,0.70,0.78,0.88,0.53,0.45,0.52,0.55,0.48,0.04,0.06,0.06,0.06,0.05,0.17,0.14,0.16,0.11,0.12,12572.43,12431.82,13861.31,15460.64,15595.23,51.53,0.7031,18.26,17.96085354,0.51,0.47,19.18,18.88,27.22,26.74,17.20,16.97,7.50,33.33,29.7,94.3,0,5.6,0,0,0,0,0,#N/A,60,6.62,33,1.32,18.67,0.73,195,11.6,0.80,#N/A,114.94,68,60,64,93,0,-1.7,10.40
,PRI,Puerto Rico,Latin America and Caribbean,Spanish,Christian,3382000,8870,,7.04,,,,,1.36,,,,,1.08,,,,,0.78,,,,,0.47,,,,,0.12,,,,,0.22,,,,29763.49,30627.16,31108.75,31621.89,32873.72,52.16,#N/A,7.07,7.454258803,0.10,0.12,6.90,7.41,10.41,10.59,11.09,11.32,12.00,#N/A,#N/A,96.7,0.1,1.9,0,0.3,0.8,0.1,0,#N/A,#N/A,#N/A,15,1.34,10.21,21.09,313,0,0.95,#N/A,160.03,#N/A,#N/A,#N/A,#N/A,#N/A,-13.9,8.08
88,PRT,Portugal,Southern Europe,Portuguese,Christian,10368000,91605.5957,5.10,5.12,5.20,5.41,5.69,1.16,1.28,1.32,1.19,1.22,1.14,0.94,1.37,1.43,1.43,0.88,0.79,0.80,0.88,1.00,0.51,0.45,0.50,0.56,0.51,0.01,0.02,0.02,0.02,0.03,0.14,0.12,0.10,0.06,0.05,19242.37,19978.40,21490.43,23461.57,23145.04,52.64,0.7056,12.48,12.51231356,0.10,0.10,7.84,7.49,16.50,16.70,31.76,31.80,12.44,70.97,33.8,93.8,0.6,4.4,0.1,0.6,0.5,0,0,#N/A,66.3,8.03,35,1.31,9.26,0.79,125,12.3,0.69,103.6,113.62,63,27,31,104,0,-2.7,10.50
53,PRY,Paraguay,Latin America and Caribbean,Spanish,Christian,6689000,397300,5.88,5.54,5.49,5.68,5.74,0.76,0.89,0.93,0.84,0.86,1.30,1.11,1.51,1.52,1.48,0.66,0.58,0.58,0.62,0.78,0.54,0.46,0.47,0.54,0.51,0.08,0.07,0.09,0.07,0.08,0.34,0.25,0.22,0.16,0.18,5406.70,5319.41,5680.58,5805.68,5414.80,49.11,0.6724,5.69,5.691666201,1.00,0.87,7.92,7.94,7.72,7.70,9.25,9.28,4.56,#N/A,46.2,96.9,0.1,1.1,0,0,1.7,0.2,0,8.3,62.2,6.24,22,2.51,#N/A,7.14,199,7.2,0.53,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.7,5.42
28,QAT,Qatar,Middle East and Northern Africa,Arabic,Muslim,2566000,11610,6.61,6.38,6.38,6.37,6.37,1.69,1.82,1.87,1.65,1.68,1.08,0.88,1.27,1.30,1.31,0.80,0.72,0.71,0.75,0.87,0.64,0.57,0.60,0.65,0.56,0.52,0.48,0.44,0.17,0.17,0.33,0.32,0.33,0.26,0.22,63039.02,57163.06,61264.40,68793.78,64781.73,23.99,0.6299,5.39,5.284061332,0.17,0.17,6.27,6.15,6.20,6.08,7.68,7.58,0.16,33.33,#N/A,13.8,67.7,0.9,13.8,3.1,0,0.7,0,#N/A,99.2,3.19,25,1.93,#N/A,0.38,53,2,2.00,#N/A,142.23,#N/A,#N/A,#N/A,#N/A,#N/A,54.7,1.13
86,ROU,Romania,Eastern Europe,Europe (other),Christian,19925000,230080,5.12,5.53,5.82,5.95,6.07,1.04,1.17,1.22,1.12,1.16,0.89,0.73,1.15,1.22,1.23,0.77,0.68,0.69,0.73,0.83,0.35,0.37,0.46,0.53,0.46,0.01,0.01,0.00,0.00,0.01,0.14,0.13,0.13,0.09,0.08,8977.44,9567.13,10807.80,12408.60,12919.53,51.32,0.6908,12.14,12.03035813,0.56,0.54,11.69,11.47,18.53,18.50,16.31,16.21,6.81,22.06,36,99.5,0.3,0.1,0,0,0,0,0,5,56.4,6.49,34,1.62,18.32,1.28,107,12.7,0.45,#N/A,129.76,#N/A,#N/A,#N/A,#N/A,#N/A,-3,13.20
64,RUS,Russia,Eastern Europe,Russian,Christian,144984992,16376870,5.72,5.86,5.96,5.81,5.65,1.14,1.23,1.28,1.15,1.18,1.24,1.05,1.47,1.48,1.45,0.67,0.59,0.55,0.60,0.73,0.37,0.33,0.37,0.40,0.33,0.03,0.04,0.03,0.03,0.03,0.00,0.03,0.05,0.07,0.08,9313.01,8704.90,10720.33,11370.81,11585.00,53.67,0.6983,31.91,30.44468062,1.03,0.97,39.61,37.57,35.92,34.78,39.94,39.41,5.57,52.17,37.5,73.3,10,16.2,0,0.1,0.2,0,0.2,5.8,74.8,3.11,38,1.78,9.85,8.21,346,11.7,0.96,#N/A,184.38,#N/A,#N/A,#N/A,#N/A,#N/A,2.5,13.00
154,RWA,Rwanda,Sub-Saharan Africa,English,Christian,11369000,24670,3.47,3.52,3.47,3.41,3.33,0.22,0.33,0.37,0.33,0.36,0.77,0.62,0.95,0.90,0.71,0.43,0.32,0.33,0.40,0.61,0.59,0.54,0.58,0.64,0.56,0.55,0.51,0.46,0.44,0.41,0.23,0.24,0.25,0.20,0.22,754.91,748.50,772.32,782.62,801.66,50.90,#N/A,6.24,6.181050077,0.65,0.62,6.25,6.11,24.18,23.97,61.04,60.56,1.16,#N/A,43.7,93.4,4.8,3.6,0,0,1,0.2,0,29.1,17.4,3.16,26,4.16,#N/A,2.52,511,9,0.59,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,5.60
35,SAU,Saudi Arabia,Middle East and Northern Africa,Arabic,Muslim,31718000,2149690,6.41,6.38,6.34,6.37,6.38,1.40,1.49,1.53,1.38,1.40,1.08,0.85,1.29,1.33,1.36,0.72,0.59,0.59,0.63,0.80,0.31,0.38,0.45,0.51,0.44,0.33,0.30,0.27,0.13,0.13,0.14,0.15,0.15,0.10,0.08,20627.93,19879.30,20803.74,23338.96,23139.80,43.12,0.5879,3.07,3.11807949,0.06,0.06,3.79,3.85,4.71,4.62,6.68,6.53,5.59,21.15,#N/A,4.4,93,0.7,1.1,0.3,0.3,0.3,0,8.5,84.3,1.93,30,2.51,22.5,1.3,197,0.2,1.68,#N/A,131.67,80,38,52,68,0,11.7,3.41
118,SDN,Sudan,Sub-Saharan Africa,Arabic,Muslim,38903000,,4.55,4.14,4.14,4.14,,0.52,0.63,0.66,0.61,,1.01,0.82,1.21,1.24,,0.37,0.30,0.29,0.31,,0.10,0.00,0.01,0.02,,0.15,0.10,0.09,0.08,,0.19,0.18,0.18,0.13,,1909.74,1299.26,1111.87,623.87,441.51,50.07,#N/A,4.12,4.103275573,0.39,0.39,7.04,6.96,6.17,6.13,8.32,8.33,12.78,#N/A,35.4,5.4,90.7,1,0,0,2.8,0,0,32.8,35.3,2.7,20,4.59,#N/A,5.16,52,0.5,1.39,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2.9,7.43
142,SEN,Senegal,Sub-Saharan Africa,French,Muslim,14578000,192530,3.90,4.22,4.53,4.63,4.68,0.36,0.44,0.48,0.43,0.45,0.98,0.77,1.18,1.12,1.13,0.44,0.40,0.41,0.43,0.57,0.37,0.31,0.38,0.41,0.29,0.11,0.12,0.12,0.08,0.07,0.21,0.19,0.18,0.14,0.15,1219.25,1269.90,1361.70,1465.59,1446.83,51.37,0.6923,7.56,7.595641324,0.53,0.53,7.04,7.01,29.46,29.50,72.53,73.10,4.85,#N/A,40.3,5,92,0.2,0,0,2.8,0,0,17.9,48.1,5.81,32,4.84,#N/A,7.38,68,0.7,0.47,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.1,6.14
24,SGP,Singapore,Southeastern Asia,English,Mixed,5592000,709.0000153,6.80,6.74,6.57,6.34,6.26,1.52,1.65,1.69,1.53,1.57,1.02,0.87,1.35,1.45,1.46,1.03,0.95,0.95,1.01,1.14,0.54,0.49,0.55,0.63,0.56,0.49,0.47,0.46,0.46,0.45,0.31,0.33,0.35,0.26,0.27,55646.62,56828.30,60913.75,66188.78,65233.28,47.67,0.7,9.11,8.922153118,0.32,0.30,8.70,8.39,12.57,12.24,24.79,24.26,1.69,27.94,#N/A,18.2,14.3,16.4,5.2,33.9,2.3,9.7,0,#N/A,100,6.02,18,1.24,19,0.16,199,2,0.91,#N/A,147.77,74,20,48,8,48,11.8,4.80
123,SLE,Sierra Leone,Sub-Saharan Africa,English,Muslim,7172000,72180,4.51,4.64,4.71,4.57,4.37,0.33,0.36,0.37,0.26,0.27,0.96,0.63,0.98,0.81,0.84,0.00,0.00,0.01,0.00,0.24,0.41,0.31,0.32,0.36,0.31,0.09,0.08,0.07,0.05,0.05,0.21,0.24,0.29,0.24,0.25,588.23,501.42,499.38,533.99,504.46,50.17,#N/A,5.80,5.794880309,0.43,0.41,6.58,6.52,21.17,21.06,48.47,48.27,4.70,#N/A,35.7,21,78,0.1,0,0,1,0,0,30.4,42.9,4.86,18,4.56,#N/A,1.71,60,5.7,0.49,#N/A,#N/A,77,20,46,54,16,-0.6,12.63
42,SLV,El Salvador,Latin America and Caribbean,Spanish,Christian,6325000,20720,6.13,6.07,6.00,6.17,6.25,0.76,0.87,0.91,0.81,0.79,1.03,0.81,1.18,1.23,1.24,0.68,0.60,0.60,0.64,0.79,0.40,0.37,0.43,0.46,0.43,0.12,0.11,0.09,0.08,0.07,0.11,0.09,0.08,0.07,0.09,3705.58,3805.99,3910.26,4067.66,4187.25,52.98,0.6609,10.22,10.14411281,1.04,0.95,14.32,14.07,12.18,12.31,14.19,14.10,4.00,22.86,38.6,88.2,0.1,11,0,0,0.5,0.3,0,9.6,73.4,6.15,26,2.10,#N/A,52.02,590,3.8,0.60,#N/A,#N/A,66,19,40,94,0,-7.7,6.96
,SOM,Somalia,Sub-Saharan Africa,Arabic,Muslim,13797000,627340,,5.44,5.15,4.98,4.67,,0.00,0.02,0.00,0.00,,0.34,0.72,0.71,0.70,,0.11,0.11,0.12,0.27,,0.57,0.60,0.67,0.56,,0.31,0.28,0.28,0.27,,0.27,0.29,0.24,0.24,0.00,0.00,0.00,0.00,0.00,50.11,#N/A,5.10,5.074527792,0.55,0.56,6.18,6.15,23.44,23.47,45.03,44.92,6.08,#N/A,#N/A,0.01,99.8,0,0,0,0,0,0,#N/A,46.1,#N/A,22,6.36,#N/A,4.31,#N/A,0,0.49,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.6,11.53
87,SRB,Serbia,Eastern Europe,Europe (other),Christian,8877000,87460,5.12,5.18,5.39,5.40,5.60,0.92,1.03,1.07,0.98,1.00,1.01,0.81,1.26,1.37,1.38,0.75,0.65,0.65,0.69,0.85,0.20,0.16,0.21,0.29,0.28,0.03,0.04,0.04,0.04,0.04,0.19,0.21,0.22,0.13,0.14,5585.12,5756.38,6284.19,7246.19,7402.35,50.98,0.7116,18.98,18.25249175,0.24,0.24,12.98,12.34,27.69,26.53,53.55,52.14,17.92,25.49,36.2,92.5,4.2,3.3,0,0,0,0,0,6.5,56.4,6.41,31,1.46,23.3,1.23,156,11.1,0.45,#N/A,110.26,#N/A,#N/A,#N/A,#N/A,#N/A,0.7,14.60
,SSD,South Sudan,Sub-Saharan Africa,English,Christian,10716000,,,3.83,3.59,3.25,2.85,,0.39,0.40,0.34,0.31,,0.19,0.60,0.61,0.58,,0.16,0.16,0.18,0.30,,0.20,0.15,0.11,0.01,,0.13,0.12,0.11,0.09,,0.26,0.29,0.22,0.20,1119.65,0.00,0.00,0.00,0.00,49.98,#N/A,5.88,5.980190621,0.68,0.68,7.03,7.07,26.31,26.35,62.89,61.99,11.99,#N/A,46.3,60.5,20,0.5,0,0,32.9,0,0,#N/A,20.2,#N/A,32,4.94,#N/A,13.9,50,0,0.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-2,10.83
40,SUR,Suriname,Latin America and Caribbean,Europe (other),Christian,559000,156000,6.27,6.27,,,,1.00,1.10,,,,0.97,0.78,,,,0.61,0.51,,,,0.60,0.52,,,,0.14,0.13,,,,0.17,0.17,,,,8561.97,5539.07,5626.80,6003.72,6854.91,49.69,0.6369,25.65,25.50583885,1.39,1.36,30.99,30.53,38.85,38.58,56.49,56.47,7.22,30.95,57.6,51.6,15.2,5.4,19.8,0.6,5.3,1.8,0.2,10.8,66.1,6.98,30,2.49,#N/A,5.5,183,5.1,0.69,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.8,7.16
45,SVK,Slovakia,Eastern Europe,Europe (other),Christian,5436000,48080,6.00,6.08,6.10,6.17,6.20,1.17,1.28,1.33,1.21,1.25,1.27,1.08,1.51,1.54,1.50,0.79,0.70,0.71,0.78,0.88,0.32,0.23,0.30,0.35,0.33,0.03,0.03,0.02,0.01,0.01,0.17,0.14,0.14,0.12,0.12,16309.07,16505.98,17554.31,19428.12,19329.10,51.41,0.6857,13.48,12.74004302,0.31,0.28,12.80,12.05,20.62,19.39,19.57,18.75,11.48,30.91,25.2,85.3,0.2,14.3,0,0,0,0,0,5,53.8,7.17,35,1.40,16.1,1.37,195,11.5,0.69,38.9,101.44,#N/A,#N/A,#N/A,#N/A,#N/A,0.4,9.90
55,SVN,Slovenia,Eastern Europe,Europe (other),Christian,2071000,20141.99951,5.85,5.77,5.76,5.95,6.12,1.18,1.30,1.34,1.22,1.26,1.27,1.06,1.45,1.51,1.52,0.87,0.79,0.79,0.86,0.95,0.61,0.53,0.57,0.63,0.56,0.04,0.04,0.05,0.05,0.06,0.25,0.26,0.24,0.16,0.14,20881.77,21622.58,23500.75,26054.54,25739.25,50.31,0.7155,21.05,20.74986696,0.72,0.76,16.11,15.88,31.00,30.34,41.43,40.78,8.96,37.50,24.2,78.4,3.6,18,0,0,0,0,0,#N/A,55.1,7.5,33,1.57,#N/A,0.48,69,12.6,0.91,58.6,103.38,#N/A,#N/A,#N/A,#N/A,#N/A,1.6,9.60
8,SWE,Sweden,Northern Europe,Europe (other),Christian,9765000,407310,7.36,7.29,7.28,7.31,7.34,1.33,1.45,1.49,1.36,1.39,1.29,1.09,1.48,1.50,1.49,0.91,0.83,0.83,0.91,1.01,0.66,0.58,0.61,0.66,0.57,0.44,0.41,0.38,0.38,0.37,0.36,0.38,0.39,0.29,0.27,51545.48,51965.16,53791.51,54589.06,51610.07,50.02,0.8129,14.55,14.09507373,0.30,0.30,15.00,14.51,20.91,20.25,20.07,19.63,7.40,44.44,28.8,76.2,4.6,27,0.2,0.4,0.2,0.2,0.1,#N/A,88,9.39,34,1.85,6.63,1.08,61,9.2,0.68,96.8,103.37,31,71,5,29,33,5.3,9.30
101,SWZ,Swaziland,Sub-Saharan Africa,English,Christian,1104000,17200,4.87,,,,4.21,0.71,,,,0.81,1.07,,,,1.15,0.08,,,,0.00,0.31,,,,0.31,0.03,,,,0.14,0.18,,,,0.07,3689.52,3447.70,3953.09,4145.97,3837.03,51.79,#N/A,20.07,19.30244306,0.16,0.16,31.03,29.58,38.06,36.49,33.60,32.69,26.33,#N/A,54.6,88.1,2,10.1,0.1,0,1,0.4,0,#N/A,24.2,3.14,10,3.07,#N/A,9.5,258,9.9,0.79,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-7.7,11.24
156,SYR,Syria,Middle East and Northern Africa,Arabic,Muslim,17997000,183630,3.01,3.07,3.46,3.46,3.46,0.66,0.75,0.78,0.69,0.62,0.47,0.15,0.40,0.38,0.38,0.72,0.63,0.50,0.54,0.44,0.16,0.07,0.08,0.09,0.01,0.19,0.17,0.15,0.14,0.14,0.47,0.48,0.49,0.38,0.33,0.00,0.00,0.00,0.00,0.00,49.63,0.5661,2.58,2.637428678,0.12,0.12,3.80,3.80,4.57,4.59,6.32,6.38,#N/A,12.26,35.8,5.2,92.8,2,0,0,0,0,0,#N/A,55.5,1.43,37,2.94,32.2,0.88,60,0.3,1.50,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-54.7,5.77
149,TCD,Chad,Sub-Saharan Africa,French,Mixed,14111000,1259200,3.67,3.76,3.94,4.30,4.35,0.34,0.42,0.44,0.36,0.35,0.76,0.63,0.95,0.91,0.77,0.15,0.04,0.04,0.05,0.19,0.24,0.13,0.16,0.19,0.17,0.05,0.05,0.05,0.06,0.08,0.18,0.19,0.22,0.18,0.20,776.02,693.45,665.95,726.15,709.54,50.10,0.5588,5.24,5.216390475,0.47,0.47,6.54,6.54,24.79,24.53,56.47,55.92,5.66,#N/A,43.3,40.6,58,2.5,0,0,1.4,0.1,0,44.2,23.5,1.61,27,6.05,#N/A,9.04,59,1.6,0.45,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.5,12.77
158,TGO,Togo,Sub-Saharan Africa,French,Muslim,7323000,54390,2.84,3.30,3.49,4.00,4.09,0.21,0.28,0.31,0.26,0.28,0.14,0.00,0.43,0.47,0.57,0.28,0.25,0.25,0.25,0.41,0.36,0.35,0.38,0.43,0.29,0.11,0.12,0.10,0.10,0.09,0.17,0.18,0.20,0.16,0.18,570.91,597.47,626.09,678.96,675.54,50.31,#N/A,7.45,7.492692656,0.41,0.42,8.56,8.49,27.71,27.64,53.37,52.61,1.84,#N/A,43.1,43.7,20,6.2,0,0,35.6,0.6,0,23.9,42.8,3.3,22,4.52,#N/A,9,66,3.1,0.48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.84
34,THA,Thailand,Southeastern Asia,Asia (other),Buddhist,68715000,510890,6.46,6.47,6.42,6.07,6.01,0.97,1.09,1.13,1.02,1.05,1.27,1.04,1.43,1.42,1.41,0.74,0.65,0.65,0.71,0.83,0.56,0.50,0.58,0.64,0.56,0.03,0.03,0.03,0.03,0.03,0.58,0.59,0.57,0.36,0.36,5840.05,5994.23,6592.91,7295.48,7808.19,51.16,0.6928,11.88,12.24177676,0.29,0.28,14.20,14.66,13.41,13.55,17.40,17.60,0.60,25.45,36.4,0.9,5.5,0.3,0.1,93.2,0.09,0,0,9.7,51.4,6.32,19,1.54,24.25,3.24,531,8.3,0.81,#N/A,172,64,20,34,64,56,0.5,7.39
106,TJK,Tajikistan,Central Asia,Asia (other),Muslim,8454000,138790,4.79,5.00,5.04,5.20,5.47,0.39,0.49,0.52,0.47,0.49,0.86,0.76,1.27,1.17,1.10,0.57,0.53,0.53,0.60,0.72,0.47,0.43,0.47,0.29,0.39,0.15,0.14,0.15,0.03,0.14,0.23,0.26,0.25,0.19,0.23,929.10,802.52,806.04,826.62,870.79,49.55,0.6682,5.17,5.353278965,0.53,0.55,7.76,8.07,7.73,7.88,7.62,7.75,10.36,10.37,34,1.6,96.7,1.5,0,0,< 0.1,0,0,#N/A,27.5,1.93,#N/A,3.62,#N/A,1.61,121,3.3,0.47,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-3.4,5.20
70,TKM,Turkmenistan,Central Asia,Asia (other),Muslim,5565000,469930,5.55,5.66,5.82,5.64,5.25,0.96,1.08,1.13,1.02,1.05,1.23,1.04,1.49,1.53,1.54,0.54,0.44,0.44,0.52,0.66,0.48,0.37,0.42,0.42,0.39,0.31,0.28,0.26,0.04,0.03,0.17,0.23,0.25,0.20,0.24,6432.68,6389.55,6587.09,6966.64,0.00,50.76,#N/A,8.75,8.916576977,0.66,0.65,13.22,13.50,8.36,8.74,9.87,10.10,3.58,#N/A,40.8,6.4,93,0.5,0,0,< 0.1,0,0,11.8,52.5,1.72,#N/A,2.93,#N/A,4.22,552,5.4,0.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,-1.9,7.10
